Player,GP,PTS,REB,AST,STL,BLK,FG3M,TOV,40-Point Games,50-Point Games,Double Doubles,Triple Doubles,Total Fantasy Points,Fantasy Points Per Game
Nikola Jokić,57,1591,722,609,82,47,102,220,4,2,48,29,2327.5,40.83
Luka Dončić,61,2048,478,508,99,33,242,244,14,2,33,8,2216.0,36.33
Victor Wembanyama,57,1385,636,170,58,173,111,143,2,0,37,1,1914.0,33.58
Jalen Johnson,64,1459,661,519,83,29,104,217,2,0,43,13,2039.5,31.87
Cade Cunningham,61,1497,340,603,90,52,123,226,3,0,37,3,1857.0,30.44
Tyrese Maxey,61,1767,251,407,124,50,202,149,5,1,7,0,1854.5,30.4
Shai Gilgeous-Alexander,61,1922,269,403,88,48,105,132,7,1,7,0,1840.5,30.17
Giannis Antetokounmpo,36,993,352,196,34,24,15,115,2,0,19,0,1074.0,29.83
Kawhi Leonard,56,1587,351,204,112,25,149,118,5,1,5,0,1590.0,28.39
Anthony Davis,20,407,221,56,22,33,10,41,0,0,13,0,567.5,28.38
Josh Giddey,50,881,416,458,53,21,100,180,0,0,27,12,1383.5,27.67
Alperen Sengun,62,1263,557,384,77,64,31,206,0,0,31,4,1703.0,27.47
Anthony Edwards,58,1710,296,216,81,48,200,165,10,1,2,0,1573.0,27.12
Jaylen Brown,65,1856,458,337,65,26,125,233,6,1,13,3,1760.5,27.08
Donovan Mitchell,64,1808,288,368,96,18,214,182,6,0,5,0,1724.0,26.94
Karl-Anthony Towns,68,1375,815,193,60,38,106,169,1,0,51,0,1827.5,26.88
Scottie Barnes,69,1283,538,375,95,105,61,183,0,0,26,2,1832.0,26.55
James Harden,63,1517,314,505,71,26,196,227,2,1,18,2,1667.5,26.47
Joel Embiid,34,913,255,137,21,36,45,101,1,0,8,1,895.0,26.32
Bam Adebayo,64,1297,628,189,75,43,111,107,1,1,28,0,1680.0,26.25
Jamal Murray,68,1703,295,483,62,24,208,155,4,1,16,0,1771.5,26.05
Deni Avdija,57,1371,395,381,44,35,112,219,1,0,17,3,1480.5,25.97
Evan Mobley,58,1049,514,211,45,106,60,111,0,0,23,0,1493.5,25.75
Paolo Banchero,62,1409,518,314,42,39,78,187,0,0,24,2,1578.5,25.46
Lauri Markkanen,42,1123,289,89,42,21,115,63,3,1,5,0,1069.0,25.45
Walker Kessler,5,72,54,15,7,9,6,16,0,0,2,0,126.0,25.2
Jayson Tatum,9,172,83,33,12,1,25,20,0,0,5,0,225.5,25.06
LeBron James,52,1092,310,360,59,31,68,155,0,0,13,2,1292.0,24.85
Kevin Porter Jr.,38,661,198,280,83,19,46,110,0,0,10,2,939.5,24.72
Stephen Curry,39,1061,138,189,44,16,175,111,4,0,3,0,961.0,24.64
Kevin Durant,68,1763,371,302,57,60,161,217,2,0,6,0,1660.0,24.41
Michael Porter Jr.,52,1259,367,158,55,13,176,122,0,0,12,0,1268.5,24.39
Pascal Siakam,58,1389,383,220,65,25,99,127,0,0,9,0,1409.0,24.29
Donovan Clingan,68,840,796,147,37,113,73,83,0,0,32,0,1648.5,24.24
Jalen Duren,62,1197,657,105,53,52,0,108,0,0,38,0,1500.5,24.2
Amen Thompson,69,1244,541,358,101,42,24,171,0,0,18,0,1666.0,24.14
Trey Murphy III,64,1388,365,244,98,22,212,116,3,0,4,0,1540.0,24.06
Jalen Brunson,67,1756,226,442,51,8,182,157,4,0,8,0,1610.0,24.03
LaMelo Ball,62,1220,300,440,76,15,226,172,0,0,9,1,1484.0,23.94
Cooper Flagg,60,1217,397,277,68,56,59,145,2,0,11,0,1428.0,23.8
Domantas Sabonis,19,301,216,78,18,4,5,51,0,0,12,0,452.0,23.79
Austin Reaves,47,1108,219,261,52,19,110,135,3,1,6,0,1106.0,23.53
Julius Randle,72,1515,492,367,81,17,99,195,1,0,15,3,1689.0,23.46
Chet Holmgren,63,1079,562,106,34,118,78,97,0,0,23,0,1476.5,23.44
Derrick White,69,1188,309,381,83,95,194,123,0,0,1,0,1615.0,23.41
Kennedy Chandler,2,32,10,13,4,0,3,2,0,0,0,0,46.5,23.25
Alex Sarr,47,775,346,127,39,94,49,81,0,0,12,0,1082.0,23.02
Devin Booker,57,1452,223,339,47,17,105,183,2,0,6,0,1293.5,22.69
Jimmy Butler III,38,760,211,185,55,8,32,60,0,0,3,0,861.0,22.66
Jusuf Nurkić,41,447,425,196,52,22,25,101,0,0,16,3,926.0,22.59
Rudy Gobert,69,759,791,119,54,112,0,94,0,0,29,0,1556.5,22.56
Keyonte George,54,1275,199,332,58,14,134,166,1,0,4,0,1218.5,22.56
Onyeka Okongwu,67,1032,511,216,76,72,132,117,0,0,15,0,1503.0,22.43
Zach Edey,11,150,122,12,7,21,1,26,0,0,5,0,244.5,22.23
Nikola Vučević,60,935,517,203,37,40,95,80,0,0,23,0,1332.0,22.2
Franz Wagner,28,596,161,101,30,9,42,48,0,0,0,0,611.0,21.82
Dyson Daniels,69,815,463,408,133,29,16,125,0,0,12,1,1499.5,21.73
Dejounte Murray,11,194,56,74,17,2,18,36,0,0,1,0,239.0,21.73
Brandon Ingram,68,1468,381,251,52,50,121,172,0,0,2,0,1460.5,21.48
Stephon Castle,60,991,304,426,73,19,68,188,1,0,13,3,1275.5,21.26
Immanuel Quickley,67,1132,273,402,87,5,174,101,1,0,8,0,1420.0,21.19
Ryan Rollins,69,1162,320,388,103,29,169,183,0,0,6,0,1460.5,21.17
De'Aaron Fox,63,1190,238,394,75,17,119,145,0,0,7,0,1332.5,21.15
Brandon Miller,55,1116,274,193,59,41,173,153,0,0,3,0,1161.5,21.12
Jaren Jackson Jr.,48,931,272,94,53,69,84,107,0,0,3,0,1013.5,21.11
Ja Morant,20,389,65,161,20,6,20,71,1,0,8,0,420.5,21.02
VJ Edgecombe,66,1064,376,266,94,36,135,120,0,0,6,0,1387.5,21.02
Paul George,28,459,145,104,44,14,72,44,0,0,1,0,587.5,20.98
Ivica Zubac,48,677,509,105,18,40,0,86,0,0,24,0,1006.5,20.97
Zion Williamson,56,1196,322,182,57,31,1,114,0,0,6,0,1170.5,20.9
Tyler Herro,26,553,126,99,21,9,66,52,0,0,0,0,542.5,20.87
Russell Westbrook,64,971,348,426,83,12,128,209,0,0,16,6,1332.5,20.82
Jarrett Allen,51,779,432,97,50,44,1,69,1,0,18,0,1057.0,20.73
Josh Hart,58,705,441,290,64,17,86,112,0,0,13,2,1193.5,20.58
Desmond Bane,72,1465,304,302,75,31,146,143,0,0,1,0,1481.5,20.58
Ty Jerome,15,295,42,85,16,4,42,27,0,0,0,0,308.5,20.57
Nickeil Alexander-Walker,70,1428,240,257,89,36,219,146,1,0,2,0,1427.5,20.39
Isaiah Hartenstein,41,393,388,154,42,32,0,75,0,0,11,1,824.5,20.11
Jalen Williams,28,480,128,150,33,9,21,53,0,0,1,0,560.5,20.02
Kon Knueppel,71,1352,373,242,51,17,247,140,0,0,5,0,1415.5,19.94
Kristaps Porziņģis,25,417,121,67,16,36,43,27,0,0,1,0,496.0,19.84
OG Anunoby,59,990,307,130,98,41,130,114,0,0,4,0,1165.0,19.75
Andrew Nembhard,55,938,156,417,50,7,103,133,0,0,11,0,1085.5,19.74
Jabari Smith Jr.,67,1035,453,125,53,61,147,87,0,0,12,0,1322.0,19.73
Jalen Suggs,47,650,178,247,87,35,94,120,0,0,3,1,926.0,19.7
Jrue Holiday,44,697,198,274,48,5,105,121,0,0,7,0,865.0,19.66
Mikal Bridges,73,1071,296,285,97,60,144,75,0,0,1,0,1428.5,19.57
Norman Powell,54,1200,195,139,63,13,149,107,0,0,1,0,1054.5,19.53
Miles Bridges,67,1154,393,219,41,30,133,99,0,0,7,0,1305.5,19.49
Trae Young,15,269,30,120,13,2,27,39,0,0,3,0,292.0,19.47
Andrew Wiggins,59,926,297,162,68,60,116,91,0,0,2,0,1147.0,19.44
RJ Barrett,47,896,249,155,35,15,83,80,0,0,0,0,913.5,19.44
Santi Aldama,43,602,287,126,37,31,70,55,0,0,5,0,835.0,19.42
Matas Buzelis,71,1154,400,144,50,106,164,143,1,0,3,0,1376.0,19.38
Darius Garland,36,675,86,249,32,4,97,104,1,0,6,0,696.0,19.33
Payton Pritchard,70,1162,280,366,53,9,181,94,1,0,4,0,1352.5,19.32
Kel'el Ware,68,755,629,42,55,75,75,58,0,0,23,0,1311.0,19.28
Nic Claxton,64,756,451,240,44,74,3,88,0,0,11,2,1233.5,19.27
P.J. Washington,53,754,368,97,55,59,71,91,0,0,7,0,1021.5,19.27
Kyshawn George,48,710,245,214,48,43,99,125,0,0,3,0,923.5,19.24
Saddiq Bey,66,1150,376,171,61,5,134,61,1,0,7,0,1268.0,19.21
Keegan Murray,23,321,132,38,24,36,31,27,0,0,2,0,441.0,19.17
Grayson Allen,45,777,135,185,62,12,149,72,1,0,0,0,860.0,19.11
Shaedon Sharpe,48,1025,212,126,68,6,101,144,0,0,0,0,905.0,18.85
Naz Reid,69,943,428,160,66,68,149,111,0,0,5,0,1296.0,18.78
Aaron Gordon,31,515,183,79,18,8,55,33,1,1,4,0,572.0,18.45
Collin Gillespie,72,957,298,340,92,14,220,115,0,0,2,0,1325.5,18.41
CJ McCollum,68,1275,228,256,53,28,170,124,2,0,0,0,1246.5,18.33
Anthony Black,60,917,232,229,86,41,96,125,0,0,2,0,1098.5,18.31
Neemias Queta,68,672,564,104,57,86,0,71,0,0,14,0,1233.0,18.13
Ausar Thompson,63,633,363,187,123,55,6,93,0,0,3,0,1135.5,18.02
Donte DiVincenzo,72,880,314,291,97,28,212,107,0,0,1,0,1295.0,17.99
DeMar DeRozan,72,1313,213,293,78,22,43,91,1,0,1,0,1295.0,17.99
Derik Queen,72,817,489,270,69,64,21,164,0,0,10,2,1294.0,17.97
Bennedict Mathurin,44,815,246,100,35,11,69,98,0,0,3,0,785.0,17.84
Wendell Carter Jr.,68,808,509,143,55,43,68,83,0,0,10,0,1213.0,17.84
Peyton Watson,50,745,246,99,50,58,76,86,0,0,2,0,887.5,17.75
Jaime Jaquez Jr.,66,980,333,316,50,19,42,135,0,0,5,0,1168.0,17.7
Mark Williams,56,648,452,56,51,50,1,59,0,0,14,0,989.5,17.67
Dillon Brooks,50,1044,183,88,52,8,117,89,1,0,0,0,883.5,17.67
Moussa Diabaté,64,523,562,120,48,66,1,64,0,0,18,0,1126.0,17.59
Deandre Ayton,63,781,524,54,37,56,0,78,0,0,21,0,1097.5,17.42
Jalen Slawson,5,38,23,15,8,8,6,5,0,0,0,0,87.0,17.4
Jaden McDaniels,70,1025,299,195,78,67,99,128,0,0,0,0,1218.0,17.4
Alondes Williams,4,44,25,12,3,3,5,5,0,0,1,0,69.5,17.38
Brandin Podziemski,72,932,377,271,79,14,127,116,0,0,4,0,1251.5,17.38
Andersson Garcia,5,26,42,14,8,4,1,7,0,0,0,0,86.5,17.3
Kelly Oubre Jr.,41,602,199,71,54,22,74,59,0,0,4,0,705.0,17.2
Reed Sheppard,71,960,200,242,105,48,191,114,0,0,2,0,1211.5,17.06
Myles Turner,66,785,347,97,46,100,137,81,0,0,3,0,1119.0,16.95
Coby White,41,731,147,179,24,5,99,109,0,0,1,0,691.0,16.85
Jakob Poeltl,35,363,265,73,28,26,0,45,0,0,6,0,588.5,16.81
Jerami Grant,55,1023,192,122,41,33,130,115,0,0,0,0,923.5,16.79
Jalen Green,25,443,91,73,27,3,58,55,0,0,0,0,419.5,16.78
Naji Marshall,69,1059,329,226,71,6,60,114,0,0,2,0,1156.5,16.76
Tre Jones,55,714,163,299,68,10,32,75,0,0,5,0,921.0,16.75
Cedric Coward,54,721,334,152,31,23,80,97,0,0,7,0,904.5,16.75
Toumani Camara,73,951,381,184,78,30,186,135,0,0,3,0,1217.5,16.68
Julian Reese,5,46,47,9,5,2,0,12,0,0,2,0,83.0,16.6
Bobby Portis,67,915,428,105,41,12,135,66,0,0,11,0,1109.0,16.55
Bilal Coulibaly,49,553,217,130,68,47,57,73,0,0,0,0,809.0,16.51
Kyle Filipowski,70,737,486,169,67,36,63,117,0,0,10,0,1154.0,16.49
Tobias Harris,55,731,286,133,49,21,70,56,0,0,3,0,906.5,16.48
Ajay Mitchell,50,704,173,179,66,15,54,76,0,0,1,0,818.0,16.36
Isaiah Collier,59,688,150,423,66,20,27,148,0,0,10,0,964.5,16.35
Draymond Green,59,505,330,314,51,34,89,160,0,0,2,0,953.0,16.15
Devin Vassell,57,804,216,142,47,22,142,53,0,0,0,0,916.0,16.07
Lawson Lovering,2,14,15,3,3,1,0,2,0,0,1,0,32.0,16.0
Zach LaVine,39,748,108,89,28,10,99,74,1,0,0,0,623.5,15.99
Tari Eason,49,506,308,78,60,26,78,73,0,0,6,0,783.0,15.98
Mitchell Robinson,54,296,480,50,47,62,0,39,0,0,5,0,862.0,15.96
Jaylon Tyson,64,839,328,141,50,26,130,94,0,0,7,0,1018.5,15.91
Kadary Richmond,3,25,10,8,8,1,2,2,0,0,0,0,47.5,15.83
Royce O'Neale,70,702,339,195,80,29,195,97,0,0,2,0,1105.5,15.79
Quentin Grimes,66,916,246,228,61,26,115,124,0,0,2,0,1041.5,15.78
John Collins,59,809,310,59,50,47,79,81,0,0,3,0,929.0,15.75
Daniel Gafford,51,482,356,55,38,63,0,62,0,0,10,0,802.0,15.73
Maxime Raynaud,65,775,474,82,30,36,17,79,0,0,16,0,1021.0,15.71
Ayo Dosunmu,63,915,203,223,49,16,114,83,0,0,1,0,988.5,15.69
Julian Champagnie,72,798,413,107,56,32,172,65,0,0,7,0,1123.0,15.6
Jalen Smith,53,541,355,65,24,42,82,53,0,0,9,0,819.5,15.46
Al Horford,43,357,215,112,30,50,71,41,0,0,0,0,660.0,15.35
Davion Mitchell,62,562,163,405,65,11,78,94,0,0,4,0,950.0,15.32
Precious Achiuwa,64,597,415,81,56,44,26,48,0,0,10,0,969.5,15.15
Andre Drummond,55,357,466,63,31,45,28,56,0,0,15,0,832.5,15.14
Dylan Cardwell,35,185,271,46,24,49,0,29,0,0,3,0,529.5,15.13
Ace Bailey,63,845,258,112,54,39,122,86,0,0,0,0,953.5,15.13
Cam Spencer,67,751,173,361,48,10,136,86,0,0,5,0,1012.5,15.11
Robert Williams III,50,342,349,52,31,76,7,43,0,0,4,0,750.5,15.01
Scotty Pippen Jr.,10,114,22,47,19,4,10,27,0,0,0,0,150.0,15.0
Christian Braun,37,435,181,106,26,10,35,40,0,0,0,0,554.0,14.97
De'Anthony Melton,41,533,127,100,64,17,61,76,0,0,0,0,610.0,14.88
Jarace Walker,72,837,371,176,58,24,126,130,0,0,3,0,1065.5,14.8
Day'Ron Sharpe,62,540,413,145,67,26,9,106,0,0,5,0,917.5,14.8
Aaron Nesmith,44,595,180,84,25,23,101,58,0,0,0,0,650.0,14.77
Kyle Kuzma,65,850,295,167,42,25,80,106,0,0,4,0,959.0,14.75
Jonathan Kuminga,29,357,176,72,17,7,29,63,0,0,1,0,427.0,14.72
Sandro Mamukelashvili,69,748,331,130,55,38,92,56,0,0,3,0,1014.0,14.7
Herbert Jones,50,456,177,142,84,24,71,65,0,0,0,0,733.5,14.67
Steven Adams,32,187,276,48,22,20,0,35,0,0,3,0,469.5,14.67
Jeremiah Fears,73,954,261,234,82,24,85,162,0,0,2,0,1066.5,14.61
Max Strus,5,46,31,11,3,0,12,4,0,0,0,0,73.0,14.6
Jordan Goodwin,63,548,308,136,93,12,96,61,0,0,2,0,917.0,14.56
Miles McBride,35,451,91,97,30,6,102,28,0,0,0,0,508.5,14.53
Jay Huff,73,692,280,97,38,135,105,62,0,0,1,0,1060.5,14.53
Cason Wallace,70,593,218,189,140,26,87,69,0,0,1,0,1011.0,14.44
Jock Landale,66,691,373,110,35,34,71,58,0,0,8,0,952.0,14.42
Moses Moody,60,728,200,98,58,34,151,57,0,0,0,0,864.5,14.41
Keldon Johnson,72,933,391,95,40,9,87,62,0,0,5,0,1037.0,14.4
Isaiah Stewart,55,552,281,66,15,90,39,63,0,0,2,0,791.5,14.39
Noah Clowney,62,773,256,104,46,41,125,96,0,0,1,0,888.0,14.32
Cameron Johnson,47,559,175,110,33,17,92,40,0,0,1,0,671.5,14.29
Dylan Harper,59,680,199,227,46,19,48,82,0,0,0,0,838.0,14.2
Derrick Jones Jr.,40,442,128,58,40,42,49,32,0,0,0,0,563.5,14.09
Marvin Bagley III,54,542,332,75,25,38,16,58,0,0,6,0,760.0,14.07
Brandon Williams,60,769,176,226,55,19,35,112,0,0,1,0,841.0,14.02
Luke Kornet,61,402,382,111,27,64,0,26,0,0,3,0,853.0,13.98
Dennis Schröder,62,684,171,303,49,10,71,113,0,0,2,0,858.5,13.85
Collin Murray-Boyles,48,375,237,94,45,46,17,53,0,0,3,0,659.0,13.73
De'Andre Hunter,45,615,185,90,30,6,75,75,0,0,0,0,617.0,13.71
Jaylin Williams,58,433,316,144,28,37,90,63,0,0,5,0,793.5,13.68
Collin Sexton,58,854,117,195,57,8,89,121,0,0,1,0,793.5,13.68
Bub Carrington,71,721,255,323,46,15,138,160,0,0,0,0,969.5,13.65
Sam Merrill,47,614,122,108,27,7,149,40,0,0,1,0,640.5,13.63
Scoot Henderson,21,283,59,81,14,7,37,57,0,0,0,0,285.0,13.57
Justin Champagnie,61,505,337,69,52,38,45,39,0,0,3,0,825.0,13.52
Egor Dëmin,52,536,165,173,42,17,124,86,0,0,1,0,701.0,13.48
Ryan Kalkbrenner,59,469,335,45,30,86,0,56,0,0,3,0,793.5,13.45
Kris Dunn,72,551,238,262,115,11,73,97,0,0,0,0,967.0,13.43
T.J. McConnell,54,508,119,275,56,9,14,63,0,0,1,0,723.0,13.39
Max Christie,67,845,223,135,40,22,159,87,0,0,0,0,897.0,13.39
Anfernee Simons,55,785,135,134,27,8,146,68,0,0,0,0,736.5,13.39
Kevin Huerter,60,581,210,147,51,32,80,56,0,0,1,0,798.5,13.31
GG Jackson,48,567,203,66,28,37,52,71,0,0,1,0,638.5,13.3
Duncan Robinson,70,836,190,144,40,22,199,48,0,0,0,0,927.5,13.25
Marcus Smart,60,568,165,168,84,22,96,87,0,0,0,0,790.0,13.17
Jordan Poole,35,467,70,106,20,14,85,60,0,0,0,0,460.0,13.14
Danny Wolf,57,508,281,127,30,32,68,73,0,0,2,0,749.0,13.14
Pelle Larsson,62,680,209,206,43,15,56,86,0,0,0,0,813.0,13.11
Chaney Johnson,9,70,43,21,9,5,5,12,0,0,0,0,117.5,13.06
Tim Hardaway Jr.,72,996,190,98,36,9,204,41,0,0,0,0,937.0,13.01
Leaky Black,6,53,30,8,3,4,9,5,0,0,0,0,78.0,13.0
Vince Williams Jr.,40,300,155,166,29,16,55,70,0,0,1,0,519.5,12.99
Brice Sensabaugh,67,944,203,111,48,9,135,100,2,0,0,0,869.5,12.98
Jaylen Wells,69,865,220,111,61,9,129,74,0,0,0,0,894.0,12.96
Zaccharie Risacher,59,589,232,71,54,33,88,54,0,0,0,0,761.5,12.91
Tyler Burton,7,73,34,6,6,2,11,8,0,0,0,0,90.0,12.86
Javon Small,35,323,111,128,26,9,49,45,0,0,0,0,450.0,12.86
Khris Middleton,54,576,205,158,40,9,58,93,0,0,2,0,687.0,12.72
Tristan da Silva,67,659,251,102,62,23,110,55,0,0,0,0,852.5,12.72
Dominick Barlow,62,500,297,80,56,44,21,52,0,0,2,0,787.5,12.7
Zach Collins,10,97,56,15,2,4,9,10,0,0,1,0,127.0,12.7
Yves Missi,60,330,347,76,20,89,0,49,0,0,4,0,761.0,12.68
Malik Monk,56,709,108,166,32,20,114,81,0,0,0,0,708.5,12.65
Jake LaRavia,73,614,280,131,88,32,71,75,0,0,1,0,919.5,12.6
Cameron Payne,19,157,38,56,24,6,32,11,0,0,1,0,238.5,12.55
Lonzo Ball,35,160,140,136,45,9,40,52,0,0,0,0,432.0,12.34
Oso Ighodaro,73,468,360,159,70,46,0,90,0,0,4,0,899.0,12.32
Sam Hauser,69,616,267,99,37,22,173,32,0,0,0,0,846.5,12.27
Bez Mbeng,6,27,23,22,9,3,2,10,0,0,0,0,73.5,12.25
Kevin Love,37,248,215,67,14,9,53,30,0,0,2,0,450.5,12.18
Tre Johnson,56,692,156,112,31,18,110,86,0,0,0,0,681.0,12.16
Dereck Lively II,7,30,37,13,4,11,0,10,0,0,0,0,85.0,12.14
Aaron Wiggins,57,557,187,98,54,26,87,76,0,0,0,0,691.0,12.12
DeJon Jarreau,6,39,31,23,4,2,2,14,0,0,0,0,72.5,12.08
Caleb Love,45,507,114,122,27,4,93,61,0,0,0,0,537.0,11.93
Isaiah Joe,64,693,170,90,45,11,156,40,0,0,0,0,756.5,11.82
Harrison Barnes,67,686,196,135,45,11,125,57,0,0,0,0,791.5,11.81
Luguentz Dort,60,507,227,74,48,25,111,50,0,0,0,0,706.0,11.77
Gui Santos,61,504,231,138,52,21,65,85,0,0,3,0,717.5,11.76
Isaiah Jackson,53,354,280,49,35,47,0,56,0,0,7,0,621.0,11.72
Micah Potter,38,334,165,55,17,13,51,31,0,0,3,0,444.5,11.7
Jamal Shead,71,463,135,372,63,12,72,95,0,0,1,0,830.5,11.7
Paul Reed,55,390,239,62,47,47,11,48,0,0,2,0,643.5,11.7
Klay Thompson,62,738,135,84,32,18,185,58,0,0,0,0,722.5,11.65
Brook Lopez,65,510,206,80,39,70,95,52,0,0,1,0,755.5,11.62
Bruce Brown,73,562,283,155,73,18,49,81,0,0,1,0,845.5,11.58
Ronald Holland II,68,562,283,85,80,21,38,85,0,0,2,0,787.0,11.57
Rui Hachimura,59,657,189,50,32,18,102,38,0,0,0,0,680.5,11.53
Goga Bitadze,54,305,258,71,32,52,2,29,0,0,1,0,622.5,11.53
Ziaire Williams,52,520,128,53,65,20,82,53,0,0,0,0,599.0,11.52
Kyle Anderson,34,220,115,93,33,18,4,33,0,0,0,0,389.0,11.44
Obi Toppin,15,141,60,31,9,1,17,19,0,0,0,0,171.0,11.4
D'Angelo Russell,26,264,61,104,12,2,33,49,0,0,1,0,293.5,11.29
Nique Clifford,67,519,240,145,63,21,65,90,0,0,0,0,755.0,11.27
Jose Alvarado,62,445,152,211,59,6,91,65,0,0,1,0,697.0,11.24
